splits=[(np.array([113, 296,  42, 363, 389, 353, 190, 561, 344, 309, 288, 311, 520,
         178, 358,  31,  12, 494, 152, 487, 381, 463, 189, 346, 505, 170,
         247,  89, 204, 188, 194, 398, 298, 108, 301, 263, 185, 441, 177,
          59,  52, 277, 339, 493, 486, 492, 252, 192, 255, 464, 250,  71,
          63, 478, 386,  80, 442, 121, 321, 105, 275,  23, 110, 407, 424,
         352, 369, 428, 318, 523, 195, 447, 323, 479, 519, 161, 107, 391,
         233, 306, 412, 496,   2, 422,  22, 562, 557, 538, 556, 260, 284,
          58, 104, 356, 300,  50,  81, 319, 578,  39, 232, 435,  57, 501,
         437, 199, 264, 468, 455, 414, 546, 374, 440, 262, 590, 210, 495,
         504, 200, 467, 281, 450, 577, 268, 475, 235, 522, 155, 579, 471,
         274, 226,  11, 521, 364, 416, 124, 482, 415, 550, 418, 515,  75,
          74, 377, 286, 111, 147, 413, 375, 512, 393, 362, 507, 543, 320,
         282,  38, 466, 383, 326, 551, 216, 465, 317, 554, 141, 449, 443,
         436, 419, 251, 532, 396, 144,  61, 135, 209, 221,  26, 474, 327,
           9, 420,  55, 171, 165, 527,  72,  35, 387, 143, 256, 513, 425,
         563, 180, 481, 586, 334, 211,  32, 397, 131, 249,  93, 229, 548,
         133, 239, 518,  88, 117,  60, 499,  65, 244, 558, 511,  48,  29,
         329,  97, 115, 137, 215, 127, 574,  78, 446, 534, 404, 588, 238,
          91, 500, 253,  37, 314, 183,  82, 290, 142, 217,  90, 337, 198,
         123,  41,  87, 205, 174, 138, 570, 222, 332, 179, 408, 129, 126,
          94,  92, 305,  46, 114,  67, 456, 122, 542,   3, 176,  15, 231,
         132, 303, 271, 292, 544, 162, 166, 559, 196, 535, 531, 140, 136,
         218, 516, 230, 584,  13, 348, 476, 438, 497, 220, 146, 159, 168,
         313, 394, 153, 392,   8, 130, 581,  86, 388, 537, 452, 340,   4,
         347, 462, 149, 354,  77, 591, 227, 258,  64, 322, 509, 411, 368,
         349, 240, 569,  70, 380, 376, 585, 272, 371, 224, 333,  56, 470,
          76, 214, 540, 458, 547, 278, 164, 182,  10, 120, 283,  85, 160,
          45, 361,  68,  54, 139, 533, 228, 307,  53, 289, 469,   1, 175,
         460, 184, 583, 201, 503, 236, 530, 571, 248, 480, 483, 157,  30,
         315, 156, 365, 308,  51, 287, 373, 246, 484, 291, 498, 517, 432,
         173, 259, 294, 202, 433,  27, 270,   5, 297, 355, 304, 102, 295,
         158, 331, 378, 430, 514, 549, 490, 208, 342,  36, 359, 370, 379,
         293, 351,  18, 234, 402, 564, 279, 167, 580,  44, 429, 261, 491,
          69, 154, 203, 423, 485, 225, 328,  16,  14, 103,  47, 539, 151,
         395, 565]),
  np.array([ 34, 525, 197, 336,  21, 421, 343, 555, 324, 489, 508, 454, 148,
         444, 459, 219, 119, 241, 382, 312,   7, 439, 169, 406, 125, 457,
          73, 302, 451, 243, 568, 266, 335, 269, 461,  20, 431, 316, 118,
         212, 589, 524, 405, 553, 560, 330, 445,  28, 502, 448, 403, 372,
         366, 385, 545, 526,  25,  95,  66, 510, 426, 134, 541,  96, 567,
         299, 434, 128, 181, 245, 488, 410, 273, 390, 536, 357, 109, 106,
